Name,Latitude,Longitude,State,Country,Operational Status
Eglin AFB Site 2 Santa Rosa Island,30.394460792,-86.7427418884,Florida,United States,Active
Poinsett Range,33.7961254892,-80.4817960181,South Carolina,United States,Active
Whiteman AFB,38.7299115089,-93.5553845227,Missouri,United States,Active
Niagara Falls,43.1132212142,-78.9500571676,New York,United States,Active
Cusick Survival Training Site,48.4515209628,-117.373850327,Washington,United States,Active
Truax ANGB,43.1306561021,-89.3361064283,Wisconsin,United States,Active
Ellington Field,29.6160801417,-95.1704814148,Texas,United States,Active
Lincoln Map,40.841020615,-96.7538721771,Nebraska,United States,Active
JBSA Sam Houston,29.4595308379,-98.4407138221,Texas,United States,Active
NG McConnelsville Training Site,39.6614390075,-81.8394982857,Ohio,United States,Active
NG St Cloud AASF,45.5390766509,-94.0557892236,Minnesota,United States,Active
NG Camp Pendleton SMR,36.8161399548,-75.9791524396,Virginia,United States,Active
NG Jackson Airport Armory,35.5981462433,-88.9129589106,Tennessee,United States,Active
ALF Cabaniss,27.7013359207,-97.4363492634,Texas,United States,Active
San Nicolas Island,33.2479609439,-119.506113048,California,United States,Active
NAS Whiting Field Milton FL,30.7137475905,-87.0201884489,Florida,United States,Active
Fort Knox,37.9070173886,-85.8831225305,Kentucky,United States,Active
Fort Leonard Wood,37.7054875554,-92.1571252371,Missouri,United States,Active
Fort Rucker AL,31.4040790084,-85.7473894209,Alabama,United States,Active
Detroit Arsenal,42.4973285111,-83.0413341243,Michigan,United States,Active
Fort Greely,63.9667780882,-145.715113744,Alaska,United States,Active
Jefferson Proving Ground,38.9504184947,-85.4176312593,Indiana,United States,Inactive
Riverbank AAP,37.7212275293,-120.919493007,California,United States,Inactive
NSY Portsmouth,43.0813485814,-70.7333351232,Maine,United States,Active
Cape Cod Air Station,41.7536642401,-70.539124869,Massachusetts,United States,Active
Norwalk 2,33.8931849532,-118.070170962,California,United States,Active
Atlantic City IAP,39.4481861918,-74.5814031458,New Jersey,United States,Active
Yeager Airport,38.3731944221,-81.5895194077,West Virginia,United States,Active
NG Atlanta - Confederate Ave,33.7222321357,-84.358887856,Georgia,United States,Active
NG Collegeville FMS 4,40.2146157734,-75.4284194801,Pennsylvania,United States,Active
NG Buckeye TS,33.4645500341,-112.601760483,Arizona,United States,Active
NG Oglethorpe Armory,33.6173832012,-84.309923744,Georgia,United States,Active
NG River Road Training Site,39.6334303612,-75.6070696877,Delaware,United States,Active
NG Edgemeade TS Mtn Home,43.1442443568,-115.652542493,Idaho,United States,Active
NG Norman CSMS,35.2643197322,-97.480057288,Oklahoma,United States,Active
NG Westminster Training Site,43.0858827247,-72.4513120197,Vermont,United States,Active
NG VTS Catoosa,34.9312156533,-85.0590610783,Georgia,United States,Active
NG VTS Smyrna,36.0180985881,-86.5036120259,Tennessee,United States,Active
NG Saint George/FMS 5B,37.0337681833,-113.547140891,Utah,United States,Active
NAF El Centro,32.8253936819,-115.668153219,California,United States,Active
OLF Whitehouse,30.3562317642,-81.8711131789,Florida,United States,Active
Naval Support Activity Orlando,28.5841677574,-81.1967624389,Florida,United States,Active
George AFB,34.5852155946,-117.373249538,California,United States,Inactive
NSA South Potomac,38.3398584637,-77.0325546791,Virginia,United States,Active
Grand Forks AFB,47.9545695614,-97.3916932722,North Dakota,United States,Active
Ozol Defense Fuel Support Point,38.0259039103,-122.16702561,California,United States,Active
Fort Hunter Liggett,35.9554065709,-121.253769516,California,United States,Active
Fort Riley,39.1866803598,-96.8208663239,Kansas,United States,Active
Stinson 5AB Stagefield AL,31.359582043,-86.0139459687,Alabama,United States,Active
Dugway Proving Ground,40.1545151653,-113.284084389,Utah,United States,Active
Rivanna Station,38.1554946642,-78.4136946349,Virginia,United States,Active
Fort Drum,44.1248120384,-75.5920674235,New York,United States,Active
US Army Soldier Systems Center Natick,42.2895101722,-71.3633494213,Massachusetts,United States,Active
Lone Star AAP (BRAC 2005),33.402984165,-94.2554165694,Texas,United States,Inactive
Rocky Mountain Arsenal,39.8434493746,-104.839363783,Colorado,United States,Inactive
Yermo Area,34.8905585366,-116.870241242,California,United States,Active
Craney Island,36.8887856719,-76.3605553448,Virginia,United States,Active
Naval Weapons Station Yorktown,37.2448033923,-76.5855659537,Virginia,United States,Active
JEBLCFS East,36.9231148685,-76.0174690076,Virginia,United States,Active
Creech AFB,36.6512553805,-115.640007706,Nevada,United States,Active
Malmstrom AFB,47.5059106291,-111.182777387,Montana,United States,Active
Minot AFB,48.4210623214,-101.338350153,North Dakota,United States,Active
USAF Academy,38.9946516318,-104.857157781,Colorado,United States,Active
Isabela Puerto Rico,18.4637645502,-67.0658346043,Puerto Rico,Puerto Rico,Active
Little Rock AFB,34.9040005265,-92.1384692754,Arkansas,United States,Active
Bellows,21.3636803488,-157.710220122,Hawaii,United States,Active
Luke AFB,33.5362891829,-112.374183665,Arizona,United States,Active
Jackson IAP Thompson Field,32.3244710273,-90.0826770417,Mississippi,United States,Active
Otis ANG Base,41.6461510573,-70.5337300198,Massachusetts,United States,Active
Rickenbacker,39.8128368963,-82.9437124972,Ohio,United States,Active
Selfridge ANGB,42.6124987986,-82.8324160105,Michigan,United States,Active
Volk ANGB,43.9362601246,-90.2543423584,Wisconsin,United States,Active
Duluth IAP,46.8449538206,-92.172128284,Minnesota,United States,Active
Toledo/Exp Airport,41.5865259257,-83.7919651408,Ohio,United States,Active
NG Camp Niantic,41.3313986668,-72.1879440898,Connecticut,United States,Active
NG Pelham Range Training Site - Fort McClellan,33.7179613001,-85.9502653692,Alabama,United States,Active
NG MTC-H Camp Roberts,35.781595342,-120.780040594,California,United States,Active
NG St Cloud NG Armory,45.5648760428,-94.1774187425,Minnesota,United States,Active
NG Baton Rouge AFRC,30.3578247818,-91.1408358591,Louisiana,United States,Active
NG Camp Grafton,47.7711996949,-98.7161638156,North Dakota,United States,Active
NG Spring City Readiness Center,40.1899589793,-75.5558107769,Pennsylvania,United States,Active
NG MTA Gunpowder Military Reservation,39.4323773898,-76.5050135446,Maryland,United States,Active
NG Sioux Falls Benson Rd Complex,43.5892992575,-96.6754244833,South Dakota,United States,Active
Pearl City,21.3813432543,-157.974037315,Hawaii,United States,Active
Marbo,13.4890012867,144.86534429,Guam,Guam,Active
Edwards AFB,34.8902967213,-117.848771224,California,United States,Active
Naval Observatory,38.9214186847,-77.0670325804,District of Columbia,United States,Active
Umatilla Chemical Depot,45.8426458207,-119.437655677,Oregon,United States,Active
Defense Supply Center Columbus,39.9796100871,-82.8985258467,Ohio,United States,Active
US Army Garrison Selfridge,42.6609659498,-82.8128744872,Michigan,United States,Active
Fort Wingate Depot Activity,35.4623986207,-108.598242168,New Mexico,United States,Inactive
Pupukea Paalaa Uka Mil Road,19.9692428627,-155.719658833,Hawaii,United States,Active
MCRD Beaufort,32.337579472,-80.69617786,South Carolina,United States,Active
Marine Corps Museum,38.5203611824,-77.3647271918,Virginia,United States,Active
Det Phil Pny Annex,39.8917550243,-75.1787438843,Pennsylvania,United States,Active
Naval Station Newport RI,41.535278318,-71.3096354954,Rhode Island,United States,Active
Sasa Valley,13.4489097645,144.699606632,Guam,Guam,Active
Utah Test and Training Range South UT,40.4970086744,-113.563257825,Utah,United States,Active
Hill AFB,41.128082376,-111.991247141,Utah,United States,Active
Youngstown,41.2673838021,-80.6786812118,Ohio,United States,Active
Travis AFB,38.2645314897,-121.942797537,California,United States,Active
The Farish Memorial Recreational Annex,38.9991596818,-104.999644284,Colorado,United States,Active
Grissom ARB,40.6539758948,-86.1518428016,Indiana,United States,Active
Pillar Point AFS,37.4989475163,-122.498033406,California,United States,Active
Maxwell AFB,32.3830076533,-86.356311322,Alabama,United States,Active
Eielson AFB,64.6741086836,-147.060214201,Alaska,United States,Active
Francis S Gabreski Airport,40.8369889702,-72.6434132546,New York,United States,Active
Quonset State Airport,41.5969299432,-71.4184961614,Rhode Island,United States,Active
NG Beightler Armory,40.0892143305,-83.0674428948,Ohio,United States,Active
NG Elkins AFRC,38.9545040967,-79.9791154099,West Virginia,United States,Active
NG Anthony Cometa Complex,36.0173819633,-115.200674517,Nevada,United States,Active
NG TS Camp Johnson,44.4996364569,-73.1646298114,Vermont,United States,Active
Amphib Base Coronado East,32.6678869196,-117.157059858,California,United States,Active
Warner Springs Rts,33.3401617984,-116.68138499,California,United States,Active
Carlisle Barracks,40.2073636557,-77.1688037409,Pennsylvania,United States,Active
Peterson AFB,38.822867706,-104.696062064,Colorado,United States,Active
Tooele Army Depot,40.5270428347,-112.411357721,Utah,United States,Active
Fort Sill,34.6822588176,-98.4834145201,Oklahoma,United States,Active
Fort Benning GA,32.3999496616,-84.8006217989,Georgia,United States,Active
Red River Army Depot,33.4337413314,-94.3556715243,Texas,United States,Active
Fort Monmouth Main Post,40.3070528778,-74.0583806661,New Jersey,United States,Inactive
Destin Moreno Point,30.4110996281,-86.4989034217,Florida,United States,Active
MCSF Blount Island (FL),30.4013274303,-81.5250231825,Florida,United States,Active
Brooklyn NY,40.5814831188,-73.8816296342,New York,United States,Active
Northwest Chesapeake VA,36.5590985515,-76.2674854841,Virginia,United States,Active
Naval Research Lab,38.8240416139,-77.0233529625,District of Columbia,United States,Active
FLC Fuel Depot Heckscher,30.4001829676,-81.6274334623,Florida,United States,Active
OLF Bravo,32.7964731631,-88.8318661019,Mississippi,United States,Active
Eglin Air Force Auxiliary Field 6,30.6317649852,-86.7409720552,Florida,United States,Active
Fort Eustis,37.1322038995,-76.5886922923,Virginia,United States,Active
Pittsburgh IAP (ARS),40.4935734315,-80.2110502515,Pennsylvania,United States,Active
NG MTA Camp Clark Nevada,37.8202969363,-94.2914729598,Missouri,United States,Active
NG Arden Hills Army Training Site,45.0948962078,-93.161098097,Minnesota,United States,Active
NOLF Silverhill,30.5619554651,-87.809337776,Alabama,United States,Active
San Clemente IS NALF,32.9001520087,-118.485233843,California,United States,Active
Long Beach Fuel Complex,33.7420222138,-118.233407436,California,United States,Active
Shaw AFB,33.9748590703,-80.4704194269,South Carolina,United States,Active
Fort A P Hill,38.1180327475,-77.2759052325,Virginia,United States,Active
Tobyhanna Army Depot,41.1975381899,-75.4291099943,Pennsylvania,United States,Active
MCAS Yuma,32.6453966733,-114.602240833,Arizona,United States,Active
NNSY St Helena,36.8255463263,-76.289264919,Virginia,United States,Active
Cheatham Annex,37.2849658658,-76.6194826812,Virginia,United States,Active
JEBLCFS Wallops Island VA,37.8861451185,-75.4686379534,Virginia,United States,Active
GL Camp JPJ,42.3003113359,-87.8539702937,Illinois,United States,Active
NAS Pensacola FL,30.3527067706,-87.3063356676,Florida,United States,Active
Corry Station,30.4028604162,-87.2900851792,Florida,United States,Active
Clear Air Force Station,64.2881605755,-149.190714695,Alaska,United States,Active
Joe Foss Field,43.5732338069,-96.7415313205,South Dakota,United States,Active
Des Moines IAP,41.5443605816,-93.6660689484,Iowa,United States,Active
EWVRA Shepherd Field,39.406011562,-77.9845939323,West Virginia,United States,Active
NG Camp Hartell,41.9420819916,-72.665875741,Connecticut,United States,Active
NG Martindale - AASF,29.4318157845,-98.3795077904,Texas,United States,Active
NG Marseilles (MTA Tng Area),41.286945521,-88.6795863034,Illinois,United States,Active
NG Hollis Plains Training Site,43.6687895015,-70.6637499429,Maine,United States,Active
NG Thunderbird Youth Academy,36.2956939177,-95.2921270779,Oklahoma,United States,Active
NG Fort McClellan ARNG Tng Center,33.7333873334,-85.7878345164,Alabama,United States,Active
NG CTA Camp Mccain,33.7108821376,-89.6859335176,Mississippi,United States,Active
NG Camp Smith Tng Site,41.3118240947,-73.9509046086,New York,United States,Active
Harmon,13.5219204866,144.81563688,Guam,Guam,Active
NAVBASE Point Loma,32.6962020716,-117.245822433,California,United States,Active
NSA Andersen,13.5991888519,144.895032191,Guam,Guam,Active
Dania Beach (Lauderdale),26.0918029314,-80.1100114622,Florida,United States,Active
Anniston Army Depot,33.6531336371,-85.9692368218,Alabama,United States,Active
Fort Carson,38.5587412041,-104.826768506,Colorado,United States,Active
Radford AAP,37.1870774617,-80.5424873564,Virginia,United States,Active
Choc Mt Air Gnry Rng,33.3119495462,-115.309239233,California,United States,Active
Pearl City Annex,21.3835443747,-157.971379541,Hawaii,United States,Active
Yorktown Fuel Depot,37.2159079687,-76.4860419602,Virginia,United States,Active
Waterfront,40.422044168,-74.0704353876,New Jersey,United States,Active
Seymour Johnson AFB,35.3479024962,-77.962577717,North Carolina,United States,Active
Westover ARB,42.1990993962,-72.5364984149,Massachusetts,United States,Active
Eareckson AS,52.721036906,174.107140074,Alaska,United States,Active
Cheyenne Regional Airport,41.1620252547,-104.821289643,Wyoming,United States,Active
Fort Smith Map,35.3414611154,-94.3704265035,Arkansas,United States,Active
Memphis IAP,35.025497959,-89.966549951,Tennessee,United States,Active
Springfield Beckley,39.8490796654,-83.8354791953,Ohio,United States,Active
Birmingham Airport,33.5710203144,-86.7541411026,Alabama,United States,Active
NG Camp Navajo,35.1948003007,-111.850594633,Arizona,United States,Active
NG HMO3 (Snake Creek TS),25.9624299881,-80.3047964814,Florida,United States,Active
NG CTC Fort Custer Trng Center,42.2994261787,-85.3177166165,Michigan,United States,Active
NG West Camp,44.0731899378,-103.30683687,South Dakota,United States,Active
Naval Hospital,13.4739477757,144.740245884,Guam,Guam,Active
Brooks AFB,29.3427718639,-98.4396992143,Texas,United States,Active
Dover AFB,39.1265401339,-75.465256235,Delaware,United States,Active
Fort Gordon,33.3566628083,-82.2372795186,Georgia,United States,Active
Camp Mackall,35.0301022844,-79.4816241675,North Carolina,United States,Active
Indiana Army Ammunition Plant,38.452267261,-85.6060059365,Indiana,United States,Inactive
MCAS Beaufort,32.484834871,-80.7071873496,South Carolina,United States,Active
NAVSUPPACT Norfolk NSY,36.816475644,-76.2994222614,Virginia,United States,Active
Lafayette Rvr Complex,36.9022639632,-76.3023442266,Virginia,United States,Active
Bangor WA,47.7233921483,-122.714839767,Washington,United States,Active
Eglin Air Force Auxiliary Field 3 Duke Fld,30.6490705509,-86.5276912145,Florida,United States,Active
Wright-Patt AFB,39.8174211612,-84.0507057402,Ohio,United States,Active
Lackland AFB,29.38670604,-98.6180831793,Texas,United States,Active
NG Sparta Armory,38.160004736,-89.7239409546,Illinois,United States,Active
NG MTA Camp Crowder Neosho,36.7939679589,-94.3642921962,Missouri,United States,Active
NG Hollidaysburg Readiness Center,40.4394550384,-78.4147910881,Pennsylvania,United States,Active
NG Camp Beauregard,31.3776577083,-92.3866852494,Louisiana,United States,Active
NG Helena Aviation RC- AASF- C12,46.608471557,-111.971041404,Montana,United States,Active
NG Lansing Joint Forces Readiness Center,42.7681480625,-84.5713082578,Michigan,United States,Active
NG Camp Perry Joint Training Center,41.54343955,-83.0221332784,Ohio,United States,Active
NG Oklahoma Military Department,35.5035184926,-97.4701679958,Oklahoma,United States,Active
NG Salina KS Training Center,38.785720474,-97.6388622613,Kansas,United States,Active
NAVOBSSTA Flagstaff AZ,35.1875402981,-111.741594825,Arizona,United States,Active
Target B-16,39.3394330115,-118.880780116,Nevada,United States,Active
Barin Field,30.3910783123,-87.6313191791,Alabama,United States,Active
Old Town Site 1,32.7486743431,-117.197008871,California,United States,Active
Broadway Complex,32.7136561362,-117.172024897,California,United States,Active
Mission Gorge Rec Area,32.8048190699,-117.093958022,California,United States,Active
McGuire,40.0256494173,-74.5801329664,New Jersey,United States,Active
Northside Mid-South,35.3427908944,-89.8597481799,Tennessee,United States,Active
NSWC Carderock Div,35.0872036174,-90.1390498645,Tennessee,United States,Active
Fort Jackson,34.0398329341,-80.8279912711,South Carolina,United States,Active
Fort Polk,31.1583587094,-93.1211074078,Louisiana,United States,Active
Hunt Stagefield AL,31.3801590885,-85.5801110187,Alabama,United States,Active
Fort De Russy,21.2818165031,-157.833889161,Hawaii,United States,Active
Fort Detrick Forest Glen Annex,39.0062532255,-77.0549719287,Maryland,United States,Active
SDA Area,36.9200366625,-76.3166237521,Virginia,United States,Active
Redington Township,44.9888095805,-70.4506315715,Maine,United States,Active
Bratenahl,41.5424613695,-81.6261664945,Ohio,United States,Active
Avon Park AF Range,27.646918201,-81.2767274884,Florida,United States,Active
Langley AFB,37.0855727581,-76.3643682001,Virginia,United States,Active
Charleston AFB,32.8994019151,-80.0503551711,South Carolina,United States,Active
McEntire Joint National Guard Base,33.9228868864,-80.8006861299,South Carolina,United States,Active
Schenectady ANG MAP,42.8521798908,-73.9228087372,New York,United States,Active
Tulsa IAP,36.21702376,-95.8747750984,Oklahoma,United States,Active
Hulman Fld,39.4539927154,-87.294448703,Indiana,United States,Active
McConnell AFB,37.6251905946,-97.2602816317,Kansas,United States,Active
NG Grayling Airfield,44.6816424356,-84.7276786991,Michigan,United States,Active
NG Camp Ripley,46.2108188793,-94.4252675838,Minnesota,United States,Active
NG Knightstown,39.7713454952,-85.5168694395,Indiana,United States,Active
NG Camp Atterbury,39.2975804442,-86.0464169812,Indiana,United States,Active
NG Rio Rancho TS,35.3734788352,-106.652026372,New Mexico,United States,Active
NG Sea Girt NJ NGTC,40.1238242063,-74.0373077638,New Jersey,United States,Active
NG Floyd Edsall Training Center,36.2909200901,-115.041255853,Nevada,United States,Active
NG MTA Camp Santiago,18.0287728142,-66.283607501,Puerto Rico,Puerto Rico,Active
NG TS Keaukaha Mil Res,19.7065531733,-155.038477564,Hawaii,United States,Active
NAS Fort Worth JRB TX,32.7688101038,-97.4336577395,Texas,United States,Active
NOLF Santa Rosa,30.6093001746,-86.9388110937,Florida,United States,Active
Agana,13.473014243,144.764869419,Guam,Guam,Active
Barrigada - NAVBASE Guam,13.4768144414,144.828805596,Guam,Guam,Active
NAVBASE Ventura Cty Point Mugu CA,34.1123267884,-119.110013772,California,United States,Active
NAVSUPPFAC Beaufort SC,32.3890480095,-80.681975435,South Carolina,United States,Active
Chesapeake Bay Detach,38.6584730674,-76.5320162332,Maryland,United States,Active
NAVPMOSSP Mtn View,37.4129145643,-122.028398714,California,United States,Active
Robins AFB,32.6175524438,-83.5815847711,Georgia,United States,Active
Parks Reserve Forces Tng Area,37.7301830972,-121.896604083,California,United States,Active
Highbluff Stagefield AL,31.1507181645,-85.7365895283,Alabama,United States,Active
Kahuku Tng Area,21.6554725925,-157.991699974,Hawaii,United States,Active
Kilauea Mil Reserve,19.4339227624,-155.274146853,Hawaii,United States,Active
W Silver Spring Complex,43.122804331,-87.9772820103,Wisconsin,United States,Active
Defense Distrib Depot Susq,40.2081935416,-76.8392842405,Pennsylvania,United States,Active
Fort Detrick,39.4393426467,-77.4329802888,Maryland,United States,Active
Devens Reserve Forces Tng Area,42.4983892077,-71.6564168902,Massachusetts,United States,Active
Fort Benjamin Harrison,39.8591031687,-86.023591834,Indiana,United States,Inactive
MCAS Miramar,32.8768862606,-117.085904098,California,United States,Active
Gould Island RI,41.537007483,-71.3449081892,Rhode Island,United States,Active
Saufley Field,30.4703563325,-87.341464807,Florida,United States,Active
Dyess AFB,32.4228638826,-99.8391523672,Texas,United States,Active
